9/12/2014 12:50:18 PM,20,2.91,24.77,0,-83.72,-0.55,5.69,0.0582,0.4656
9/12/2014 12:50:18 PM,10,2.91,23.86,0,-83.72,-0.57,5.7,0.0291,0
9/12/2014 12:50:18 PM,40,3.88,24.77,0,-83.71,-0.58,5.69,0.1552,0.1552
9/12/2014 12:50:18 PM,10,2.91,24.77,0,-83.73,-0.61,5.7,0.0291,0.1843
9/12/2014 12:50:18 PM,20,1.94,24.77,0,-83.73,-0.62,5.71,0.0388,0.2231
9/12/2014 12:50:18 PM,10,2.91,25.69,0,-83.72,-0.6,5.72,0.0291,0.2522
9/12/2014 12:50:18 PM,40,2.91,24.77,0,-83.71,-0.6,5.75,0.1164,0.3686
9/12/2014 12:50:18 PM,10,3.88,23.86,0,-83.71,-0.61,5.76,0.0388,0.4074
9/12/2014 12:50:18 PM,20,0.97,23.86,0,-83.7,-0.64,5.74,0.0194,0.4268
9/12/2014 12:50:18 PM,30,0.97,23.86,0,-83.71,-0.6,5.73,0.0291,0.4559
9/12/2014 12:50:18 PM,20,1.94,24.77,0,-83.7,-0.57,5.71,0.0388,0.4947
9/12/2014 12:50:18 PM,10,1.94,25.69,0,-83.71,-0.56,5.72,0.0194,0.5141
9/12/2014 12:50:18 PM,20,1.94,23.86,0,-83.72,-0.55,5.75,0.0388,0
9/12/2014 12:50:19 PM,30,3.88,22.94,0,-83.73,-0.54,5.74,0.1164,0.1164
9/12/2014 12:50:19 PM,20,1.94,27.53,0,-83.73,-0.57,5.7,0.0388,0.1552
9/12/2014 12:50:19 PM,10,0,24.77,0,-83.73,-0.56,5.76,0,0.1552
9/12/2014 12:50:19 PM,20,4.85,23.86,0,-83.74,-0.5,5.76,0.097,0.2522
9/12/2014 12:50:19 PM,30,0.97,22.02,0,-83.73,-0.55,5.74,0.0291,0.2813
9/12/2014 12:50:19 PM,20,0,23.86,0,-83.74,-0.52,5.68,0,0.2813
9/12/2014 12:50:19 PM,10,1.94,23.86,0,-83.75,-0.48,5.67,0.0194,0.3007
9/12/2014 12:50:19 PM,30,0.97,25.69,0,-83.75,-0.48,5.67,0.0291,0.3298
9/12/2014 12:50:19 PM,20,1.94,25.69,0,-83.76,-0.45,5.7,0.0388,0.3686
9/12/2014 12:50:19 PM,11,1.94,25.69,0,-83.76,-0.46,5.74,0.02134,0.38994
9/12/2014 12:50:19 PM,20,4.85,24.77,0,-83.76,-0.45,5.77,0.097,0
9/12/2014 12:50:19 PM,30,0.97,24.77,0,-83.77,-0.51,5.77,0.0291,0.0291
9/12/2014 12:50:19 PM,20,2.91,23.86,0,-83.78,-0.48,5.77,0.0582,0.0873
9/12/2014 12:50:19 PM,10,3.88,25.69,0,-83.77,-0.5,5.76,0.0388,0.1261
9/12/2014 12:50:19 PM,20,0,24.77,0,-83.77,-0.53,5.79,0,0.1261
9/12/2014 12:50:19 PM,30,0.97,23.86,0,-83.77,-0.49,5.79,0.0291,0.1552
9/12/2014 12:50:19 PM,20,0.97,23.86,0,-83.78,-0.46,5.77,0.0194,0.1746
9/12/2014 12:50:19 PM,10,1.94,23.86,0,-83.78,-0.44,5.75,0.0194,0.194
9/12/2014 12:50:19 PM,40,2.91,23.86,0,-83.78,-0.45,5.74,0.1164,0.3104
9/12/2014 12:50:19 PM,10,2.91,23.86,0,-83.78,-0.47,5.73,0.0291,0.3395
9/12/2014 12:50:19 PM,20,2.91,22.94,0,-83.79,-0.49,5.72,0.0582,0.3977
9/12/2014 12:50:19 PM,10,2.91,24.77,0,-83.78,-0.51,5.68,0.0291,0
9/12/2014 12:50:19 PM,40,3.88,24.77,0,-83.78,-0.52,5.69,0.1552,0.1552
9/12/2014 12:50:19 PM,10,0.97,24.77,0,-83.78,-0.56,5.7,0.0097,0.1649
9/12/2014 12:50:19 PM,20,1.94,24.77,0,-83.79,-0.53,5.71,0.0388,0.2037
9/12/2014 12:50:19 PM,30,2.91,24.77,0,-83.79,-0.52,5.73,0.0873,0.291
9/12/2014 12:50:19 PM,20,1.94,24.77,0,-83.8,-0.54,5.73,0.0388,0.3298
9/12/2014 12:50:19 PM,10,1.94,24.77,0,-83.8,-0.53,5.74,0.0194,0.3492
9/12/2014 12:50:19 PM,20,2.91,24.77,0,-83.8,-0.52,5.74,0.0582,0.4074
9/12/2014 12:50:19 PM,30,1.94,23.86,0,-83.81,-0.54,5.75,0.0582,0.4656
9/12/2014 12:50:19 PM,20,2.91,24.77,0,-83.81,-0.53,5.73,0.0582,0.5238
9/12/2014 12:50:19 PM,10,1.94,25.69,0,-83.8,-0.54,5.74,0.0194,0.5432
9/12/2014 12:50:19 PM,20,1.94,23.86,0,-83.8,-0.53,5.76,0.0388,0
9/12/2014 12:50:19 PM,30,0.97,23.86,0,-83.79,-0.53,5.75,0.0291,0.0291
9/12/2014 12:50:19 PM,20,1.94,24.77,0,-83.81,-0.5,5.74,0.0388,0.0679
9/12/2014 12:50:19 PM,10,1.94,22.94,0,-83.81,-0.49,5.74,0.0194,0.0873
9/12/2014 12:50:19 PM,30,1.94,23.86,0,-83.81,-0.49,5.71,0.0582,0.1455
9/12/2014 12:50:19 PM,20,2.91,23.86,0,-83.8,-0.49,5.7,0.0582,0.2037
9/12/2014 12:50:19 PM,20,3.88,23.86,0,-83.8,-0.5,5.69,0.0776,0.2813
9/12/2014 12:50:19 PM,10,2.91,24.77,0,-83.81,-0.54,5.69,0.0291,0.3104
9/12/2014 12:50:19 PM,30,1.94,23.86,0,-83.8,-0.55,5.7,0.0582,0.3686
9/12/2014 12:50:19 PM,20,2.91,23.86,0,-83.79,-0.54,5.69,0.0582,0.4268
9/12/2014 12:50:19 PM,20,2.91,23.86,0,-83.79,-0.56,5.69,0.0582,0.485
9/12/2014 12:50:19 PM,30,1.94,24.77,0,-83.79,-0.57,5.68,0.0582,0
9/12/2014 12:50:19 PM,10,2.91,24.77,0,-83.79,-0.5
